index,CID,SMILES
19585,PET-UNK-c0891748-7,COC1(C(=O)Nc2cncc3ccccc23)CCOc2ncc(Cl)cc21
13675,EDJ-MED-e4b030d8-13,C[C@@]1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21
13678,ALP-POS-477dc5b7-3,O=C(Nc1cncc2ccccc12)C1(CCC2CC2)CCOc2ccc(Cl)cc21
13693,MAT-POS-8e4737f4-1,C[C@]1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21
13754,DAR-DIA-6a508060-10,CC1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21
13757,DAR-DIA-6a508060-13,CS(=O)(=O)NCCC1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21
14291,JAG-UCB-706446eb-1,O=C(CC[C@@]1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21)NCC(F)(F)F
14292,JAG-UCB-706446eb-2,CCCNC(=O)CC[C@@]1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21
14293,JAG-UCB-706446eb-3,O=C(O)CC[C@@]1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21
14294,JAG-UCB-706446eb-4,CCOC(=O)CC[C@@]1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21
14308,VLA-UCB-34f3ed0c-10,O=C(Nc1cncc2ccccc12)[C@]1(CCCc2cc[nH]n2)CCOc2ccc(Cl)cc21
14444,EDJ-MED-28ec730d-1,COCCC[C@@]1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21
14445,EDJ-MED-28ec730d-2,COCC[C@@]1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21
14447,EDJ-MED-28ec730d-4,O=C(Nc1cncc2ccccc12)[C@]1(OCc2cn[nH]c2)CCOc2ccc(Cl)cc21
14448,EDJ-MED-28ec730d-5,O=C(Nc1cncc2ccccc12)[C@]1(OCCc2cn[nH]c2)CCOc2ccc(Cl)cc21
14469,PET-UNK-29afea89-2,CO[C@@]1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21
15132,EDG-MED-971238d3-1,O=C(Nc1cncc2ccccc12)[C@]1(O)CCOc2ccc(Cl)cc21
15133,EDG-MED-971238d3-2,O=C(Nc1cncc2ccccc12)[C@]1(CO)CCOc2ccc(Cl)cc21
15134,EDG-MED-971238d3-3,O=C(Nc1cncc2ccccc12)[C@]1(CCO)CCOc2ccc(Cl)cc21
15135,EDG-MED-971238d3-4,N[C@@]1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21
15136,EDG-MED-971238d3-5,NC[C@@]1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21
15137,EDG-MED-971238d3-6,NCC[C@@]1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21
15138,EDG-MED-971238d3-7,NCCC[C@@]1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21
15139,EDG-MED-971238d3-8,O=C(Nc1cncc2ccccc12)[C@]1(CCCO)CCOc2ccc(Cl)cc21
15140,EDG-MED-971238d3-9,O=C(O)CC[C@@]1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21
15141,EDG-MED-971238d3-10,O=C(O)C[C@@]1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21
15146,BEN-DND-a7517465-4,C[C@@]1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21
15287,ED_-GRI-5b13fbe2-8,NCCNCCOCCO[C@@]1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21
15289,ED_-GRI-5b13fbe2-10,CC(N)(CO[C@@]1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21)c1nnn[nH]1
15298,ED_-GRI-5b13fbe2-19,O=C(Nc1cncc2ccccc12)[C@]1(OCCOCCNCCOCCO)CCOc2ccc(Cl)cc21
15304,ED_-GRI-5b13fbe2-25,O=C(Nc1cncc2ccccc12)[C@]1(OCCNCCOCCO)CCOc2ccc(Cl)cc21
15307,ED_-GRI-5b13fbe2-28,NCc1nnn(CCO[C@@]2(C(=O)Nc3cncc4ccccc34)CCOc3ccc(Cl)cc32)c1C(F)F
15308,ED_-GRI-5b13fbe2-29,NCCOCCOCCO[C@@]1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21
15309,ED_-GRI-5b13fbe2-30,O=C(Nc1cncc2ccccc12)[C@]1(OCCNCCO)CCOc2ccc(Cl)cc21
15312,ED_-GRI-5b13fbe2-33,CN(C)CCNCCO[C@@]1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21
15319,ED_-GRI-5b13fbe2-40,NC[C@H](F)CO[C@@]1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21
15320,ED_-GRI-5b13fbe2-41,NC[C@@H](F)CO[C@@]1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21
15321,ED_-GRI-5b13fbe2-42,N[C@@H](CF)CO[C@@]1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21
15322,ED_-GRI-5b13fbe2-43,N[C@H](CF)CO[C@@]1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21
15326,ED_-GRI-5b13fbe2-47,O=C(O)C(F)CO[C@@]1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21
15327,ED_-GRI-5b13fbe2-48,CC(O)CNCCO[C@@]1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21
15332,ED_-GRI-5b13fbe2-53,O=C(Nc1cncc2ccccc12)[C@]1(OCc2cn[nH]c2)CCOc2ccc(Cl)cc21
15335,ED_-GRI-5b13fbe2-56,O=C(Nc1cncc2ccccc12)[C@]1(OCCc2nnn[nH]2)CCOc2ccc(Cl)cc21
15336,ED_-GRI-5b13fbe2-57,O=C(Nc1cncc2ccccc12)[C@]1(OCc2ccn[nH]2)CCOc2ccc(Cl)cc21
15338,ED_-GRI-5b13fbe2-59,O=C(Nc1cncc2ccccc12)[C@]1(OCCNCCCO)CCOc2ccc(Cl)cc21
15341,ED_-GRI-5b13fbe2-62,O=C(Nc1cncc2ccccc12)[C@]1(OCCOCCOC2CNC2)CCOc2ccc(Cl)cc21
15342,ED_-GRI-5b13fbe2-63,Cc1c(CN)nnn1CCCCO[C@@]1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21
15344,ED_-GRI-5b13fbe2-65,O=C(Nc1cncc2ccccc12)[C@]1(OCCOCCN2CCNCC2)CCOc2ccc(Cl)cc21
15347,ED_-GRI-5b13fbe2-68,C[C@H](N)CO[C@@]1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21
15348,ED_-GRI-5b13fbe2-69,NC1CC1CO[C@@]1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21
15349,ED_-GRI-5b13fbe2-70,N[C@@H]1C[C@@H]1CO[C@@]1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21
15350,ED_-GRI-5b13fbe2-71,N[C@@H]1C[C@H]1CO[C@@]1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21
15351,ED_-GRI-5b13fbe2-72,O=C(Nc1cncc2ccccc12)[C@]1(OCCO)CCOc2ccc(Cl)cc21
15352,ED_-GRI-5b13fbe2-73,O=C(Nc1cncc2ccccc12)[C@]1(OCC2(c3nnn[nH]3)CC2)CCOc2ccc(Cl)cc21
15360,EDG-MED-4c68219f-6,NC(=O)CO[C@@]1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21
15362,EDG-MED-4c68219f-8,O=C(Nc1cncc2ccccc12)[C@]1(OCc2nnn[nH]2)CCOc2ccc(Cl)cc21
15364,EDG-MED-4c68219f-10,NCCO[C@@]1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21
15366,EDG-MED-4c68219f-12,O=C(O)CO[C@@]1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21
15369,EDG-MED-4c68219f-15,O=C(Nc1cncc2ccccc12)[C@]1(OCc2cc[nH]n2)CCOc2ccc(Cl)cc21
15370,EDG-MED-4c68219f-16,CNCCO[C@@]1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21
15371,EDG-MED-4c68219f-17,O=C(Nc1cncc2ccccc12)[C@]1(OCc2ncc[nH]2)CCOc2ccc(Cl)cc21
15374,EDG-MED-90036822-2,NCC(=O)N[C@@]1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21
15375,EDG-MED-90036822-3,NC[C@@H](F)C(=O)N[C@@]1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21
15376,EDG-MED-90036822-4,NC[C@H](F)C(=O)N[C@@]1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21
15377,EDG-MED-90036822-5,N[C@H](CF)C(=O)N[C@@]1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21
15381,EDG-MED-90036822-9,CNCC(=O)N[C@@]1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21
15382,EDG-MED-90036822-10,C[C@H](N)C(=O)N[C@@]1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21
15383,EDG-MED-90036822-11,C[C@@H](N)C(=O)N[C@@]1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21
15385,EDG-MED-90036822-13,O=C(CO)N[C@@]1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21
15387,EDG-MED-90036822-15,O=C(N[C@@]1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21)C(F)CO
15388,EDG-MED-90036822-16,O=C(N[C@@]1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21)[C@H](O)CF
15389,EDG-MED-90036822-17,O=C(N[C@@]1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21)C(O)CF
15393,EDG-MED-90036822-21,CN(C)CC(=O)N[C@@]1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21
15396,EDG-MED-90036822-24,O=C(N[C@@]1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21)C1(F)COC1
15400,EDG-MED-90036822-28,C[C@H](O)C(=O)N[C@@]1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21
15401,EDG-MED-90036822-29,C[C@@H](O)C(=O)N[C@@]1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21
15405,EDG-MED-90036822-33,COC(F)C(=O)N[C@@]1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21
15406,EDG-MED-90036822-34,COCC(=O)N[C@@]1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21
15409,EDG-MED-90036822-37,CC(O)C(F)C(=O)N[C@@]1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21
15416,EDG-MED-90036822-44,O=C(CCF)C(=O)N[C@@]1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21
15417,EDG-MED-90036822-45,O=C(N[C@@]1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21)C(F)(F)c1ncc[nH]1
15419,EDG-MED-90036822-47,C[C@@H](C(=O)N[C@@]1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21)N(C)C
15420,EDG-MED-90036822-48,C[C@H](C(=O)N[C@@]1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21)N(C)C
15428,EDG-MED-90036822-56,N#CCC(=O)N[C@@]1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21
15435,EDG-MED-90036822-63,O=C(N[C@@]1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21)C(F)F
15439,EDG-MED-90036822-67,O=C(N[C@@]1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21)C(F)(F)c1cnc[nH]1
15444,EDG-MED-90036822-72,O=C(N[C@@]1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21)c1cc(F)n[nH]1
15456,EDG-MED-90036822-84,N#CC(F)(F)C(=O)N[C@@]1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21
15458,EDG-MED-90036822-86,CC(=O)N[C@@]1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21
15472,EDG-MED-90036822-100,O=C(CCF)N[C@@]1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21
15479,EDG-MED-90036822-107,O=C(N[C@@]1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21)c1cc(F)c[nH]1
15495,CHO-MSK-5891c1ff-10,O=C(CO[C@@]1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21)N1CCC1
15497,CHO-MSK-5891c1ff-12,O=C(Nc1cncc2ccccc12)[C@]1(OCCc2cn[nH]c2)CCOc2ccc(Cl)cc21
15606,EDJ-MED-4c7486ba-9,O=C(NC[C@@]1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21)[C@]1(O)CCSC1
15609,EDJ-MED-4c7486ba-12,O=C(Nc1cncc2ccccc12)[C@@]1(CNC(=O)[C@]2(O)CCSC2)CCOc2ccc(Cl)cc21
15803,MAT-POS-5d65ec79-1,CN(C)C(=O)CC1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21
15804,MAT-POS-5d65ec79-2,CNC(=O)CC1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21
15930,MAT-POS-2bb0cf2b-1,NC[C@]1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21
15990,MAT-POS-2905de8c-1,NC1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21
15991,MAT-POS-2905de8c-2,CNC1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21
16058,EDG-MED-0e5afe9d-3,COC1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21
16067,EDJ-MED-d08626de-1,CO[C@]1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21
16068,EDJ-MED-d08626de-2,CO[C@@]1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21
16107,MAT-POS-f9802937-3,CN(C)C(=O)C[C@]1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21
16108,MAT-POS-f9802937-4,CN(C)C(=O)C[C@@]1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21
16109,MAT-POS-f9802937-5,CNC(=O)C[C@]1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21
16110,MAT-POS-f9802937-6,CNC(=O)C[C@@]1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21
16156,DAR-DIA-e7614d05-1,O=C(Nc1cncc2ccccc12)C1(OC(F)(F)F)CCOc2ccc(Cl)cc21
16157,DAR-DIA-e7614d05-2,O=C(Nc1cncc2ccccc12)[C@]1(OC(F)(F)F)CCOc2ccc(Cl)cc21
16158,DAR-DIA-e7614d05-3,O=C(Nc1cncc2ccccc12)[C@@]1(OC(F)(F)F)CCOc2ccc(Cl)cc21
16255,EDJ-MED-fcba3f31-2,O=C(Nc1cncc2ccccc12)[C@]1(COCC2(CO)COC2)CCOc2ccc(Cl)cc21
16256,EDJ-MED-fcba3f31-3,O=C(Nc1cncc2ccccc12)[C@]1(COCC2=NCCO2)CCOc2ccc(Cl)cc21
16257,EDJ-MED-fcba3f31-4,O=C(Nc1cncc2ccccc12)[C@]1(COC[C@H](O)CF)CCOc2ccc(Cl)cc21
16258,EDJ-MED-fcba3f31-5,O=C(Nc1cncc2ccccc12)[C@]1(COC[C@@H](F)CO)CCOc2ccc(Cl)cc21
16268,EDJ-MED-40433386-3,O=C(NC[C@@]1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21)[C@]1(O)CCSC1
16269,EDJ-MED-40433386-4,O=C(NC[C@@]1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21)C1(CO)CCC1
16272,EDJ-MED-40433386-7,O=C(NC[C@@]1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21)[C@@]1(O)CCSC1
16275,EDJ-MED-40433386-10,NCC1(C(=O)NC[C@@]2(C(=O)Nc3cncc4ccccc34)CCOc3ccc(Cl)cc32)CC1
16320,EDJ-MED-6864a934-2,O=C(N[C@@]1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21)c1cc2n(n1)CCO2
16406,MAT-POS-9db1e783-1,O=C(Nc1cncc2ccccc12)[C@@]1(O)CCOc2ccc(Cl)cc21
16407,MAT-POS-9db1e783-2,O=C(Nc1cncc2ccccc12)C1(CO)CCOc2ccc(Cl)cc21
16427,EDJ-MED-8c98ee63-1,COCCCNCC1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21
16428,EDJ-MED-8c98ee63-2,Cn1ccc(CNCC2(C(=O)Nc3cncc4ccccc34)CCOc3ccc(Cl)cc32)n1
16438,DAR-DIA-ecdbc7dd-1,O=C(Nc1cncc2ccccc12)C1(Cn2cnc3ccccc32)CCOc2ccc(Cl)cc21
16440,DAR-DIA-ecdbc7dd-3,O=C(Nc1cncc2ccccc12)C1(CN2CCCC2)CCOc2ccc(Cl)cc21
16441,DAR-DIA-ecdbc7dd-4,O=C(Nc1cncc2ccccc12)C1(CN2CCC2)CCOc2ccc(Cl)cc21
16443,DAR-DIA-ecdbc7dd-6,O=C(Nc1cncc2ccccc12)C1(Cn2cnc3ccccc32)CCNc2ccc(Cl)cc21
16445,DAR-DIA-ecdbc7dd-8,O=C(Nc1cncc2ccccc12)C1(CN2CCCC2)CCNc2ccc(Cl)cc21
16446,DAR-DIA-ecdbc7dd-9,O=C(Nc1cncc2ccccc12)C1(CN2CCC2)CCNc2ccc(Cl)cc21
16450,DAR-DIA-ecdbc7dd-13,O=C(Nc1cncc2ccccc12)C1(CN2CC2)CCOc2ccc(Cl)cc21
16451,DAR-DIA-ecdbc7dd-14,O=C(Nc1cncc2ccccc12)C1(CN2CC2)CCNc2ccc(Cl)cc21
16452,DAR-DIA-ecdbc7dd-15,NCC1(C(=O)Nc2cncc3ccccc23)CCNc2ccc(Cl)cc21
16453,DAR-DIA-ecdbc7dd-16,O=C(NCC1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21)C1CC1
16454,DAR-DIA-ecdbc7dd-17,O=C(NCC1(C(=O)Nc2cncc3ccccc23)CCNc2ccc(Cl)cc21)C1CC1
16540,MAR-UCB-6ab2ec87-3,CO[C@@]1(C(=O)Nc2cncc3ccccc23)COc2ccc(Cl)cc21
16603,ALP-POS-fe871b40-7,COC1(C(=O)Nc2cncc3ccccc23)CCOc2ncc(Cl)cc21
